,geos25,lat,lon,nodeId,nodeLat,nodeLon,token_id
295,F8B548FDFFA2464E60B5A71176913CCF181AD2B8919A10EFE51161E9CFFD25A1F9E2D8,-3.8197301759194677,-38.52959594702722,264900316,-3.7544208631490634,-38.62878658579659,299
296,560A5B217266E101AE37CFF5C20130F29E2DC1D4B4B2556A5C0B7F33FE2D26CE6DA40A,-3.8120908691510285,-38.444019861696916,264900319,-3.7869367319169696,-38.49874707558698,300
297,292A1840C4626382986EE33325EF709C7B6DF11A3F39C97790449A5256E4E5611F7754,-3.794070670992902,-38.54834282055759,9051879137,-3.7735710529664277,-38.48798110644887,301
298,4BF3953B6C9B59810E538374703C74E03A3B3B079FEF8DB51E124413E947C45149FEC2,-3.8479914572137135,-38.541645630053296,265021159,-3.747072540970533,-38.56596097756544,302
299,AAB9FCDE618CC94AB5D7CC8A205BE27382E0582B21B68D27F2FDB21BD719120C0ABDD4,-3.6918096232400885,-38.56289326196307,616541931,-3.7035057211086087,-38.531988160467606,303
300,57C00BD2D3C33B21B1FD16E5E6EB5B5B7B259F9E909DB34DF4AF7724F606B2A4433602,-3.860156297339325,-38.45774726889657,2505950957,-3.8039817831038993,-38.488137068132325,304
301,3E0C6FCCF7E032EEF495F4506EEACB98F1411D3549E2C1648389DBF56D2EF48F4A6CEC,-3.7280199969050676,-38.64618828554537,599631598,-3.6830096420249743,-38.48987252340524,305
302,FF5E9CBB417AA18C5358228417B45B9ABB719558FA7BB4F90F1CD34ED760321030546C,-3.725707293685738,-38.51484526881164,265021175,-3.735715674729767,-38.38951316877929,306
303,0DF1120E7AC447A54CCDDBA5652A06007B4369C2FD0D63F18C54E7CA6A6D5302BE8410,-3.8286063206293988,-38.448698606475844,482156280,-3.768613694787702,-38.585087815601156,307
304,298DC7302EC8A248D5CCC2FCEC2CFF5DE5466FBE5C8D2C6D6F9FD631625893E9FE9656,-3.758655300396023,-38.56371025768517,1704902395,-3.839643558374879,-38.4913322556255,308
305,C5B7B24F836FB4E35D5F29256C4D91242D199EB6F47148A2ECE8306FF9E8B88E785E3B,-3.7818769185755756,-38.58079120179739,482156295,-3.728376506533032,-38.567335874277354,309
306,FB349053A97D268D5BC578C3972F5CBF7115D69241FF8F930100A117B214E63585415F,-3.709007980610681,-38.549170697441646,2854137610,-3.8709274959609066,-38.509340309706154,310
307,70CBD31E703BF5AFABA4332932206423716572F07CFAC35D6F30EAFD2182A322578A3C,-3.8352639926030836,-38.545036849432385,1703094032,-3.6900215907235725,-38.60396490547642,311
308,9C7072EB09A4C036FA6C029B96E81C4B63FE82825CC905F33A32BEA44526F27704BA58,-3.8034259297338955,-38.557916948686575,616541968,-3.817339671546644,-38.471671141647526,312
309,2497EC9E6B0C51FF3B758321F70D712A08250F48DA7479B7F721439B202C22202518FE,-3.7774178878599303,-38.47960454003217,3893782293,-3.797062714532242,-38.55398447227213,313
310,87B8F8130443BEABF02CE46916697BBC7AF3D9B62B0DFBC769DDEDF1EF6C1F4725B536,-3.7638755789786873,-38.539890458235426,616541986,-3.7519937778292918,-38.523027873581746,314
311,ED4B04ED03E54E7AEBF9879115B4F42FAA6C58D939A615CAEA4395B398C968521313CA,-3.7770697422747976,-38.518676859961936,1703108392,-3.7846605943938587,-38.53266850507911,315
312,D7160E10AAC09EBAC84682C13D94D6B8FF36D69CAE6C3364BF3DD8B3238CF813D3C730,-3.7681991669866384,-38.47473073383355,4911273769,-3.760959323970791,-38.524244321286545,316
313,9C63EDD3A1871EFEE405309B347F9C21032FF0651F149165784066CDA0A3560B86D0CC,-3.7621248561805256,-38.5547334529398,1702858546,-3.80325671734753,-38.472119546684034,317
314,CFD7026B55BBA273ADC7809B8224A4D9311451ED28E563D65BB4777F37B8DDE118E79A,-3.738361530338004,-38.49706189235573,1896464178,-3.8295278909194583,-38.57655683838503,318
315,262ECE7399249B425F5A17DA99AB4A74A5322DAACA01FDBFEBC5AA020D884BEAD71DE4,-3.747700997770588,-38.586308056147224,616542008,-3.797358267621726,-38.48849517786292,319
316,1C6DADE1F9178CA5808EE8E8D08F4A1993B2E51FD0A8566B73C56C06C7EB39F92E233A,-3.852343294039777,-38.54678862048111,599631684,-3.8178001235620616,-38.52987391130778,320
317,836E9B6B86E3ED60CBCA6F568C0D793F61E7BADAE399539930CCF91021EF2A9FC35BF8,-3.7882784540715657,-38.50609796843324,619231056,-3.823858630825839,-38.54686051314061,321
318,1B642BA02B8F490F885D97930C7E151B7D5D9652706A251EA5D732343974C9D447970E,-3.8029100277985037,-38.45518217314971,264943443,-3.820547091004594,-38.452668140446356,322
319,949BA9C37A09526301D7F7CA2752E4D0A02D635E92D376A702685387A2AFFCA11E49C8,-3.7435618499481995,-38.58163339603798,3893782356,-3.6443800607177366,-38.55973054964767,323
320,233D0B97512AA14B56D0B1AA79257815FF2350158DA440689DF8AF40ED4EE0AA0FC006,-3.715957938583099,-38.414552712191025,616542037,-3.821881373708137,-38.46531815899298,324
321,2E8779C7869B98FA072E989E4B62469515AFD924F1E576CE5B24E92B5D7DFC6C19B888,-3.755169315005076,-38.516763243276074,4766152542,-3.7879138322414487,-38.56197831417108,325
322,78CAEDE74EA8B6999439236BAEDCB624F08018CDDA01D3AE8B74FD4E45CAFF5B2B0E57,-3.7020441366694676,-38.55971714950625,3608426336,-3.7918752051323077,-38.51039745751616,326
323,276D04989732DA47FC5033BB34D0DC255CF6645E50F8BF19476803E1AFEBE21796D049,-3.799859510530844,-38.54565172999055,1728558948,-3.8210122534918027,-38.57027933451198,327
324,EDA244F46766E6DFA84B164334DF2576AE378107C6E0599A766BBFCB8ADBFD5BE02F1C,-3.764405018100483,-38.5575082090168,1728558952,-3.777598582758696,-38.58037543006006,328
325,DC26C6ADDB58531489F0B918D5B5DBC17945607A60CE31DD51D68251E8F5A3D523875F,-3.758818958861706,-38.49968948671787,1728558953,-3.6949327411030395,-38.49965899561164,329
326,D4E21EEBCA04BA4DAB1C108A25F3CBA3FDD26B362E114BC58A0A12DD6A3C44F44531CA,-3.7515383638035966,-38.5197059393218,1781280618,-3.7233647296860792,-38.49584534297572,330
327,20A198CCAB0CFE8C0E44869AEAA05B7B199D231B0DD1749915FAE942A948875EA9C1B5,-3.8032994550053925,-38.52450060641464,616542061,-3.8026822834836422,-38.637862405734026,331
328,9F53554EC95B39F214CFC0C6659D933547C0668CC8FD94C97280480BDE2E512323EBA7,-3.7938463479362343,-38.51318184210157,1728558963,-3.811257425407233,-38.574433429785614,332
329,6A6357BACEFC9A1002FEC2DFB362755A7F84CE65629AC0C22F81AF647EA9A66DC648A0,-3.746614696608907,-38.528509916861594,1728558966,-3.823145730819485,-38.416181262011015,333
330,A5064FDB8509EA5ED06EB29705466792734A7702355458DC343B7F0A137B8FE667BCD3,-3.8463072736380526,-38.479342010813745,2299205499,-3.8004541659195747,-38.49125862028131,334
331,4D9F2FD982BE3F63A2327CC926489EB8054EBF5D24F4F57DD5A3E10E771DD45B267201,-3.7252970735657818,-38.586376190228535,7844675466,-3.7456764157898674,-38.42060083626176,335
332,62F39FCA61FFB57E7336F6EF55AF51EF84C58779A38F5D5513CDE4B98839E79838AE67,-3.811535053662492,-38.529761867178436,4348057482,-3.7309432876203235,-38.479536895669234,336
333,14634AB09DC3BA422DEEEA82AC73A7102D7965E939C6B8BFDD977BC1EB23B83C7DE551,-3.7841859975286636,-38.53834556153682,2275637135,-3.820465546033704,-38.615640576974855,337
334,FA551A7E48F72175631F3504CECF82E8EF178A737331A6AE410A05D220F0F90B3962BA,-3.792115771027119,-38.56040805484517,265639828,-3.6772898187980254,-38.47770965638335,338
335,E8FC829B61A757ED5E056C5172523223495EDA829D88D51228884CAF5A51D688C57B2C,-3.771171651189211,-38.59114455464106,8484069269,-3.77381194015207,-38.47922252744534,339
336,6C05ECBDFF29623CDF2058A30DA378432D7DA8141A81D5942CDE48029B125BFB25F481,-3.7904774747967975,-38.569338734975354,1781280660,-3.775095435234058,-38.537782562610474,340
337,CBF3CC7FFA0886E5808832CB6D427E37473D29C54BEEB5EF81BDA6159ECEE9A28AA77F,-3.739863549573033,-38.58903750360883,5698029463,-3.737951860949521,-38.40854418905204,341
338,4138F15E22B8DFACC7F1049AC1C1109622B526587E585390326DE4D6EB3B7386DEE971,-3.828255066594127,-38.525557940403594,264943514,-3.7328709654196284,-38.5512560925802,342
339,50112DBC1354FEE67F82C1BEA8DD2A1C0B8018AA42505612DC149E17ED50A424F7AF6D,-3.680614895229681,-38.51559875535097,622538653,-3.710911067716475,-38.473375803364924,343
340,6D1EB12E493331E39B3EBCB1E036CE484688A09F21C0C89E99454CBAC9DABF2E8C2904,-3.7587922652891494,-38.563445948903365,990031776,-3.726015146456627,-38.498612307872705,344
341,82401B88AD430BB9F205B6D56FD61608190D5E1D786FE548AD1997F3061D029570C538,-3.682648478718888,-38.5657976875364,3338846120,-3.7865900152284824,-38.51887569232094,345
342,94D8AF2EB9F39145A2368F0EA1A498412FC930ADC375165B3FF02B38F8961EFD11DA35,-3.863972128263484,-38.53174463048409,2508980137,-3.79805579486137,-38.57504939108068,346
343,8C575937E258DEB337E25A5A6A51CEE634FFD60BB10BD4B24120F70BA1F1B7039EC3E5,-3.724775177516453,-38.56431090247316,2508980138,-3.7436737934635094,-38.54030176987028,347
344,601152A7843DD7CD0472776ED7A4594A906483BAF21CCF364084911AFC699E72561C3B,-3.779777322926422,-38.50568835402028,622022578,-3.8006154103496446,-38.62032937925158,348
345,E7D5009CA56E614A032ADE32474F42E3CF91EBD788F99E6D66BFF71497B079355BAD57,-3.696491605091378,-38.48770988866981,1898385358,-3.7582059342033194,-38.66581016247745,349
346,08EC0F73DF3CAD027A195AB0DD5A384BFD93A6602B86C52CBBF3EEC67FD6FEDE29F153,-3.8060613152284204,-38.447191739550156,3801427918,-3.8110623417472067,-38.594385446232685,350
347,976C92C15FA8A09E38FBACA2FE73EBE8AAA24DFB11600D25F0C86CCCB364066F7F95BE,-3.7858247170183876,-38.54722238716078,2846799845,-3.8035225811217472,-38.633129398062465,351
348,A80A8E5D8DD02D561F0E6A3785F681745E8198E1B8612FCF20A23DECCC31F1F5CEEC0C,-3.7123499311158805,-38.49658260485772,1188790247,-3.7411453481745434,-38.615416051197364,352
349,E881AE9B103B43321FE95744E9AEC583305368CF8D0857173B0FECB0B50B44051FBD2C,-3.751773018230022,-38.55101098613084,6212564972,-3.8383426689743034,-38.48644333031366,353
350,E2F6FE8351D8BADDCF9DAB5976F83C82F416F29B4378BD679D8FA16E1BB8204A59020A,-3.7843179473943396,-38.59765391305843,2507317234,-3.8221116762858895,-38.46711900012356,354
351,AD17CB7A88AB17FAD02D586E238DC9AEA7E974BFE08097AF2AE7EDBA5C474F1E900E8F,-3.7265731293839837,-38.53082309548196,6585171960,-3.815251503110924,-38.53839981835667,355
